WARNING:tensorflow:From /root/denghui/dp-api/tensorflow_venv/lib/python3.7/site-packages/tensorflow/python/compat/v2_compat.py:61: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
DEEPMD INFO    |-> deepmd.entrypoints.train                       _____               _____   __  __  _____           _     _  _   
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7008000 training time 21.99 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7010000 training time 21.80 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7012000 training time 21.71 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7014000 training time 21.79 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7016000 training time 21.64 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7018000 training time 21.61 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7020000 training time 21.62 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7022000 training time 21.61 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7024000 training time 21.59 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7026000 training time 21.55 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7028000 training time 21.65 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7030000 training time 21.56 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7032000 training time 21.52 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7034000 training time 21.75 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7036000 training time 21.84 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7038000 training time 22.15 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7040000 training time 22.24 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7042000 training time 22.65 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7044000 training time 21.85 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7046000 training time 21.86 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7048000 training time 21.85 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7050000 training time 21.92 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7052000 training time 21.71 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7054000 training time 21.76 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7056000 training time 21.81 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7058000 training time 21.72 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7060000 training time 21.84 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7062000 training time 21.81 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7064000 training time 22.65 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7066000 training time 21.85 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7068000 training time 22.61 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7070000 training time 21.66 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7072000 training time 21.47 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7074000 training time 21.51 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7076000 training time 21.51 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7078000 training time 22.15 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7080000 training time 21.98 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7082000 training time 21.58 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7084000 training time 21.71 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7086000 training time 21.50 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7088000 training time 21.39 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7090000 training time 21.36 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7092000 training time 21.34 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7094000 training time 21.54 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7096000 training time 21.24 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7098000 training time 21.31 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7100000 training time 21.30 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7102000 training time 21.41 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 7104000 training time 21.42 s, testing time 0.02 s
